Account,Campaign,Campaign type,Networks,Budget type,Budget,Bid strategy type,Target CPA,Status
[phone],🔴 NOTFALL | Verstopfung JETZT,Search,Google search,Daily,100,Maximize conversions,,Enabled
[phone],🔴 NOTFALL | Toilette Überlauf,Search,Google search,Daily,80,Maximize conversions,,Enabled
[phone],🔴 NOTFALL | Wasser Keller,Search,Google search,Daily,60,Maximize conversions,,Enabled
[phone],🟡 PREIS | Was kostet,Search,Google search,Daily,50,Maximize conversions,,Enabled
[phone],🟡 PREIS | Festpreis sucher,Search,Google search,Daily,40,Maximize conversions,,Enabled
[phone],🔵 DIAGNOSE | Wiederkehrend,Search,Google search,Daily,45,Maximize conversions,,Enabled
[phone],🔵 DIAGNOSE | Kamera Ursache,Search,Google search,Daily,35,Maximize conversions,,Enabled
[phone],🟢 B2B | Hausverwaltung,Search,Google search,Daily,30,Maximize conversions,,Enabled
[phone],🟢 B2B | Gewerbe Gastro,Search,Google search,Daily,25,Maximize conversions,,Enabled
[phone],📍 LOKAL | Nürnberg,Search,Google search,Daily,50,Maximize conversions,,Enabled
[phone],📍 LOKAL | Fürth,Search,Google search,Daily,35,Maximize conversions,,Enabled
[phone],📍 LOKAL | Erlangen,Search,Google search,Daily,35,Maximize conversions,,Enabled
[phone],⚡ KONKURRENZ | Abzocke vermeiden,Search,Google search,Daily,40,Maximize conversions,,Enabled
[phone],⚡ KONKURRENZ | Besser als andere,Search,Google search,Daily,30,Maximize conversions,,Enabled
[phone],🏠 SITUATION | Mieter Probleme,Search,Google search,Daily,25,Maximize conversions,,Enabled
[phone],🏠 SITUATION | Hausbesitzer,Search,Google search,Daily,25,Maximize conversions,,Enabled
[phone],🎯 MICRO | Dusche Badewanne,Search,Google search,Daily,30,Maximize conversions,,Enabled
[phone],🎯 MICRO | Küche Spüle,Search,Google search,Daily,30,Maximize conversions,,Enabled
[phone],🎯 MICRO | Geruch Kanal,Search,Google search,Daily,25,Maximize conversions,,Enabled
[phone],🔧 SERVICE | Wartung Vorsorge,Search,Google search,Daily,20,Maximize conversions,,Enabled
