Account,Campaign,Ad group,Keyword,Match type,Status
[phone],🔴 NOTFALL | Verstopfung JETZT,Rohr verstopft JETZT,[rohr verstopft],Exact,Enabled
[phone],🔴 NOTFALL | Verstopfung JETZT,Rohr verstopft JETZT,[rohr verstopft hilfe],Exact,Enabled
[phone],🔴 NOTFALL | Verstopfung JETZT,Rohr verstopft JETZT,[rohr verstopft was tun],Exact,Enabled
[phone],🔴 NOTFALL | Verstopfung JETZT,Rohr verstopft JETZT,rohr verstopft notdienst,Phrase,Enabled
[phone],🔴 NOTFALL | Verstopfung JETZT,Abfluss verstopft Hilfe,[abfluss verstopft],Exact,Enabled
[phone],🔴 NOTFALL | Verstopfung JETZT,Abfluss verstopft Hilfe,[abfluss verstopft hilfe],Exact,Enabled
[phone],🔴 NOTFALL | Verstopfung JETZT,Abfluss verstopft Hilfe,[abfluss geht nicht mehr],Exact,Enabled
[phone],🔴 NOTFALL | Verstopfung JETZT,Abfluss verstopft Hilfe,abfluss verstopft,Phrase,Enabled
[phone],🔴 NOTFALL | Verstopfung JETZT,Verstopfung Notfall,[verstopfung notdienst],Exact,Enabled
[phone],🔴 NOTFALL | Verstopfung JETZT,Verstopfung Notfall,[rohrreinigung sofort],Exact,Enabled
[phone],🔴 NOTFALL | Verstopfung JETZT,Verstopfung Notfall,[rohrreinigung notfall],Exact,Enabled
[phone],🔴 NOTFALL | Toilette Überlauf,Toilette verstopft JETZT,[toilette verstopft],Exact,Enabled
[phone],🔴 NOTFALL | Toilette Überlauf,Toilette verstopft JETZT,[toilette verstopft hilfe],Exact,Enabled
[phone],🔴 NOTFALL | Toilette Überlauf,Toilette verstopft JETZT,[toilette verstopft was tun],Exact,Enabled
[phone],🔴 NOTFALL | Toilette Überlauf,Toilette verstopft JETZT,toilette verstopft,Phrase,Enabled
[phone],🔴 NOTFALL | Toilette Überlauf,WC überläuft Hilfe,[wc verstopft],Exact,Enabled
[phone],🔴 NOTFALL | Toilette Überlauf,WC überläuft Hilfe,[wc überläuft],Exact,Enabled
[phone],🔴 NOTFALL | Toilette Überlauf,WC überläuft Hilfe,[toilette überläuft],Exact,Enabled
[phone],🔴 NOTFALL | Toilette Überlauf,Klo verstopft Notfall,[klo verstopft],Exact,Enabled
[phone],🔴 NOTFALL | Toilette Überlauf,Klo verstopft Notfall,[klo verstopft hilfe],Exact,Enabled
[phone],🔴 NOTFALL | Wasser Keller,Keller unter Wasser,[keller unter wasser],Exact,Enabled
[phone],🔴 NOTFALL | Wasser Keller,Keller unter Wasser,[wasser im keller],Exact,Enabled
[phone],🔴 NOTFALL | Wasser Keller,Keller unter Wasser,[keller überflutet],Exact,Enabled
[phone],🔴 NOTFALL | Wasser Keller,Rückstau Notfall,[rückstau],Exact,Enabled
[phone],🔴 NOTFALL | Wasser Keller,Rückstau Notfall,[kanal rückstau],Exact,Enabled
[phone],🔴 NOTFALL | Wasser Keller,Abwasser tritt aus,[abwasser tritt aus],Exact,Enabled
[phone],🔴 NOTFALL | Wasser Keller,Abwasser tritt aus,[abwasser austritt],Exact,Enabled
[phone],🟡 PREIS | Was kostet,Rohrreinigung Kosten,[rohrreinigung kosten],Exact,Enabled
[phone],🟡 PREIS | Was kostet,Rohrreinigung Kosten,[was kostet rohrreinigung],Exact,Enabled
[phone],🟡 PREIS | Was kostet,Rohrreinigung Kosten,[rohrreinigung preis],Exact,Enabled
[phone],🟡 PREIS | Was kostet,Rohrreinigung Kosten,rohrreinigung kosten,Phrase,Enabled
[phone],🟡 PREIS | Was kostet,Was kostet Verstopfung,[was kostet verstopfung beheben],Exact,Enabled
[phone],🟡 PREIS | Was kostet,Was kostet Verstopfung,[abfluss reinigen kosten],Exact,Enabled
[phone],🟡 PREIS | Was kostet,Was kostet Verstopfung,[kanalreinigung kosten],Exact,Enabled
[phone],🟡 PREIS | Was kostet,Toilette entstopfen Preis,[toilette entstopfen kosten],Exact,Enabled
[phone],🟡 PREIS | Was kostet,Toilette entstopfen Preis,[wc verstopft kosten],Exact,Enabled
[phone],🟡 PREIS | Was kostet,Toilette entstopfen Preis,[toilette verstopft preis],Exact,Enabled
[phone],🟡 PREIS | Festpreis sucher,Rohrreinigung Festpreis,[rohrreinigung festpreis],Exact,Enabled
[phone],🟡 PREIS | Festpreis sucher,Rohrreinigung Festpreis,[rohrreinigung ohne überraschung],Exact,Enabled
[phone],🟡 PREIS | Festpreis sucher,Keine versteckten Kosten,[rohrreinigung keine versteckten kosten],Exact,Enabled
[phone],🟡 PREIS | Festpreis sucher,Keine versteckten Kosten,[rohrreinigung transparent],Exact,Enabled
[phone],🟡 PREIS | Festpreis sucher,Transparente Preise,[rohrreinigung günstig],Exact,Enabled
[phone],🟡 PREIS | Festpreis sucher,Transparente Preise,[rohrreinigung faire preise],Exact,Enabled
[phone],🔵 DIAGNOSE | Wiederkehrend,Verstopfung kommt wieder,[verstopfung kommt immer wieder],Exact,Enabled
[phone],🔵 DIAGNOSE | Wiederkehrend,Verstopfung kommt wieder,[rohr immer wieder verstopft],Exact,Enabled
[phone],🔵 DIAGNOSE | Wiederkehrend,Verstopfung kommt wieder,[abfluss immer wieder verstopft],Exact,Enabled
[phone],🔵 DIAGNOSE | Wiederkehrend,Immer wieder verstopft,[toilette verstopft immer wieder],Exact,Enabled
[phone],🔵 DIAGNOSE | Wiederkehrend,Immer wieder verstopft,[dusche verstopft immer wieder],Exact,Enabled
[phone],🔵 DIAGNOSE | Wiederkehrend,Immer wieder verstopft,[wiederkehrende verstopfung],Exact,Enabled
[phone],🔵 DIAGNOSE | Wiederkehrend,Warum verstopft,[warum verstopft rohr],Exact,Enabled
[phone],🔵 DIAGNOSE | Wiederkehrend,Warum verstopft,[ursache verstopfung],Exact,Enabled
[phone],🔵 DIAGNOSE | Kamera Ursache,Kamera Inspektion Rohr,[kamera inspektion rohr],Exact,Enabled
[phone],🔵 DIAGNOSE | Kamera Ursache,Kamera Inspektion Rohr,[rohr kamera],Exact,Enabled
[phone],🔵 DIAGNOSE | Kamera Ursache,Kamera Inspektion Rohr,[kamerabefahrung],Exact,Enabled
[phone],🔵 DIAGNOSE | Kamera Ursache,TV Inspektion Kanal,[tv inspektion kanal],Exact,Enabled
[phone],🔵 DIAGNOSE | Kamera Ursache,TV Inspektion Kanal,[kanalinspektion kamera],Exact,Enabled
[phone],🔵 DIAGNOSE | Kamera Ursache,Rohrschaden finden,[rohrschaden finden],Exact,Enabled
[phone],🔵 DIAGNOSE | Kamera Ursache,Rohrschaden finden,[leck im rohr finden],Exact,Enabled
[phone],🟢 B2B | Hausverwaltung,Rohrreinigung Hausverwaltung,[rohrreinigung hausverwaltung],Exact,Enabled
[phone],🟢 B2B | Hausverwaltung,Rohrreinigung Hausverwaltung,[rohrreinigung für hausverwaltung],Exact,Enabled
[phone],🟢 B2B | Hausverwaltung,Rohrreinigung Hausverwaltung,rohrreinigung hausverwaltung,Phrase,Enabled
[phone],🟢 B2B | Hausverwaltung,WEG Rohrreinigung,[rohrreinigung weg],Exact,Enabled
[phone],🟢 B2B | Hausverwaltung,WEG Rohrreinigung,[rohrreinigung eigentümergemeinschaft],Exact,Enabled
[phone],🟢 B2B | Hausverwaltung,Mehrfamilienhaus Service,[rohrreinigung mehrfamilienhaus],Exact,Enabled
[phone],🟢 B2B | Hausverwaltung,Mehrfamilienhaus Service,[rohrreinigung mietshaus],Exact,Enabled
[phone],🟢 B2B | Gewerbe Gastro,Restaurant Rohrreinigung,[rohrreinigung restaurant],Exact,Enabled
[phone],🟢 B2B | Gewerbe Gastro,Restaurant Rohrreinigung,[gastronomie rohrreinigung],Exact,Enabled
[phone],🟢 B2B | Gewerbe Gastro,Fettabscheider Wartung,[fettabscheider reinigung],Exact,Enabled
[phone],🟢 B2B | Gewerbe Gastro,Fettabscheider Wartung,[fettabscheider wartung],Exact,Enabled
[phone],🟢 B2B | Gewerbe Gastro,Hotel Abfluss Service,[rohrreinigung hotel],Exact,Enabled
[phone],📍 LOKAL | Nürnberg,Rohrreinigung Nürnberg,[rohrreinigung nürnberg],Exact,Enabled
[phone],📍 LOKAL | Nürnberg,Rohrreinigung Nürnberg,rohrreinigung nürnberg,Phrase,Enabled
[phone],📍 LOKAL | Nürnberg,Notdienst Nürnberg,[notdienst rohrreinigung nürnberg],Exact,Enabled
[phone],📍 LOKAL | Nürnberg,Notdienst Nürnberg,[rohrreinigung nürnberg notdienst],Exact,Enabled
[phone],📍 LOKAL | Nürnberg,Verstopfung Nürnberg,[verstopfung nürnberg],Exact,Enabled
[phone],📍 LOKAL | Nürnberg,Verstopfung Nürnberg,[abfluss verstopft nürnberg],Exact,Enabled
[phone],📍 LOKAL | Fürth,Rohrreinigung Fürth,[rohrreinigung fürth],Exact,Enabled
[phone],📍 LOKAL | Fürth,Rohrreinigung Fürth,rohrreinigung fürth,Phrase,Enabled
[phone],📍 LOKAL | Fürth,Notdienst Fürth,[notdienst rohrreinigung fürth],Exact,Enabled
[phone],📍 LOKAL | Erlangen,Rohrreinigung Erlangen,[rohrreinigung erlangen],Exact,Enabled
[phone],📍 LOKAL | Erlangen,Rohrreinigung Erlangen,rohrreinigung erlangen,Phrase,Enabled
[phone],📍 LOKAL | Erlangen,Notdienst Erlangen,[notdienst rohrreinigung erlangen],Exact,Enabled
[phone],⚡ KONKURRENZ | Abzocke vermeiden,Rohrreinigung Abzocke,[rohrreinigung abzocke],Exact,Enabled
[phone],⚡ KONKURRENZ | Abzocke vermeiden,Rohrreinigung Abzocke,[rohrreinigung betrug],Exact,Enabled
[phone],⚡ KONKURRENZ | Abzocke vermeiden,Rohrreinigung Abzocke,[rohrreinigung abgezockt],Exact,Enabled
[phone],⚡ KONKURRENZ | Abzocke vermeiden,Rohrreinigung Abzocke,rohrreinigung abzocke,Phrase,Enabled
[phone],⚡ KONKURRENZ | Abzocke vermeiden,Betrug vermeiden,[rohrreinigung seriös],Exact,Enabled
[phone],⚡ KONKURRENZ | Abzocke vermeiden,Betrug vermeiden,[rohrreinigung vertrauenswürdig],Exact,Enabled
[phone],⚡ KONKURRENZ | Abzocke vermeiden,Betrug vermeiden,[rohrreinigung ehrlich],Exact,Enabled
[phone],⚡ KONKURRENZ | Abzocke vermeiden,Seriöser Anbieter,[seriöse rohrreinigung],Exact,Enabled
[phone],⚡ KONKURRENZ | Abzocke vermeiden,Seriöser Anbieter,[rohrreinigung ohne abzocke],Exact,Enabled
[phone],⚡ KONKURRENZ | Abzocke vermeiden,Seriöser Anbieter,[faire rohrreinigung],Exact,Enabled
[phone],⚡ KONKURRENZ | Besser als andere,Rohrreinigung Erfahrung,[rohrreinigung erfahrung],Exact,Enabled
[phone],⚡ KONKURRENZ | Besser als andere,Rohrreinigung Erfahrung,[beste rohrreinigung],Exact,Enabled
[phone],⚡ KONKURRENZ | Besser als andere,Rohrreinigung Erfahrung,[rohrreinigung test],Exact,Enabled
[phone],⚡ KONKURRENZ | Besser als andere,Gute Bewertungen,[rohrreinigung bewertung],Exact,Enabled
[phone],⚡ KONKURRENZ | Besser als andere,Gute Bewertungen,[rohrreinigung google bewertung],Exact,Enabled
[phone],⚡ KONKURRENZ | Besser als andere,Gute Bewertungen,[rohrreinigung empfehlung],Exact,Enabled
[phone],⚡ KONKURRENZ | Besser als andere,Empfehlung gesucht,[rohrreinigung empfohlen],Exact,Enabled
[phone],⚡ KONKURRENZ | Besser als andere,Empfehlung gesucht,[gute rohrreinigung nürnberg],Exact,Enabled
[phone],⚡ KONKURRENZ | Besser als andere,Empfehlung gesucht,[rohrreinigung tipp],Exact,Enabled
[phone],🏠 SITUATION | Mieter Probleme,Mieter Verstopfung,[mieter verstopfung],Exact,Enabled
[phone],🏠 SITUATION | Mieter Probleme,Mieter Verstopfung,[mietwohnung verstopft],Exact,Enabled
[phone],🏠 SITUATION | Mieter Probleme,Mieter Verstopfung,[wer zahlt verstopfung mieter],Exact,Enabled
[phone],🏠 SITUATION | Mieter Probleme,Vermieter zahlt nicht,[vermieter zahlt rohrreinigung nicht],Exact,Enabled
[phone],🏠 SITUATION | Mieter Probleme,Vermieter zahlt nicht,[rohrreinigung mieter oder vermieter],Exact,Enabled
[phone],🏠 SITUATION | Mieter Probleme,Wer zahlt Rohrreinigung,[wer zahlt rohrreinigung],Exact,Enabled
[phone],🏠 SITUATION | Mieter Probleme,Wer zahlt Rohrreinigung,[rohrreinigung kosten mieter],Exact,Enabled
[phone],🏠 SITUATION | Mieter Probleme,Wer zahlt Rohrreinigung,[verstopfung wer zahlt],Exact,Enabled
[phone],🏠 SITUATION | Hausbesitzer,Eigenheim Verstopfung,[eigenheim verstopfung],Exact,Enabled
[phone],🏠 SITUATION | Hausbesitzer,Eigenheim Verstopfung,[einfamilienhaus verstopft],Exact,Enabled
[phone],🏠 SITUATION | Hausbesitzer,Eigenheim Verstopfung,[haus rohr verstopft],Exact,Enabled
[phone],🏠 SITUATION | Hausbesitzer,Haus Abfluss Problem,[haus abfluss verstopft],Exact,Enabled
[phone],🏠 SITUATION | Hausbesitzer,Haus Abfluss Problem,[haus abfluss problem],Exact,Enabled
[phone],🏠 SITUATION | Hausbesitzer,Haus Abfluss Problem,[altbau verstopfung],Exact,Enabled
[phone],🏠 SITUATION | Hausbesitzer,Grundstück Kanal,[grundstückskanal verstopft],Exact,Enabled
[phone],🏠 SITUATION | Hausbesitzer,Grundstück Kanal,[hausanschluss verstopft],Exact,Enabled
[phone],🏠 SITUATION | Hausbesitzer,Grundstück Kanal,[grundleitung verstopft],Exact,Enabled
[phone],🎯 MICRO | Dusche Badewanne,Dusche verstopft,[dusche verstopft],Exact,Enabled
[phone],🎯 MICRO | Dusche Badewanne,Dusche verstopft,[duschabfluss verstopft],Exact,Enabled
[phone],🎯 MICRO | Dusche Badewanne,Dusche verstopft,[dusche läuft nicht ab],Exact,Enabled
[phone],🎯 MICRO | Dusche Badewanne,Dusche verstopft,dusche verstopft,Phrase,Enabled
[phone],🎯 MICRO | Dusche Badewanne,Badewanne läuft nicht ab,[badewanne verstopft],Exact,Enabled
[phone],🎯 MICRO | Dusche Badewanne,Badewanne läuft nicht ab,[badewanne läuft nicht ab],Exact,Enabled
[phone],🎯 MICRO | Dusche Badewanne,Badewanne läuft nicht ab,[badewannenabfluss verstopft],Exact,Enabled
[phone],🎯 MICRO | Dusche Badewanne,Haare im Abfluss,[haare im abfluss],Exact,Enabled
[phone],🎯 MICRO | Dusche Badewanne,Haare im Abfluss,[haare verstopfung],Exact,Enabled
[phone],🎯 MICRO | Dusche Badewanne,Haare im Abfluss,[abfluss haare entfernen],Exact,Enabled
[phone],🎯 MICRO | Küche Spüle,Spüle verstopft,[spüle verstopft],Exact,Enabled
[phone],🎯 MICRO | Küche Spüle,Spüle verstopft,[küchenspüle verstopft],Exact,Enabled
[phone],🎯 MICRO | Küche Spüle,Spüle verstopft,[spülbecken verstopft],Exact,Enabled
[phone],🎯 MICRO | Küche Spüle,Spüle verstopft,spüle verstopft,Phrase,Enabled
[phone],🎯 MICRO | Küche Spüle,Küche Abfluss,[küche abfluss verstopft],Exact,Enabled
[phone],🎯 MICRO | Küche Spüle,Küche Abfluss,[küche wasser steht],Exact,Enabled
[phone],🎯 MICRO | Küche Spüle,Küche Abfluss,[küche läuft nicht ab],Exact,Enabled
[phone],🎯 MICRO | Küche Spüle,Fett im Rohr,[fett im rohr],Exact,Enabled
[phone],🎯 MICRO | Küche Spüle,Fett im Rohr,[fettverstopfung],Exact,Enabled
[phone],🎯 MICRO | Küche Spüle,Fett im Rohr,[fett abfluss verstopft],Exact,Enabled
[phone],🎯 MICRO | Geruch Kanal,Kanalgeruch Wohnung,[kanalgeruch wohnung],Exact,Enabled
[phone],🎯 MICRO | Geruch Kanal,Kanalgeruch Wohnung,[kanalgeruch haus],Exact,Enabled
[phone],🎯 MICRO | Geruch Kanal,Kanalgeruch Wohnung,[gestank aus kanal],Exact,Enabled
[phone],🎯 MICRO | Geruch Kanal,Abfluss stinkt,[abfluss stinkt],Exact,Enabled
[phone],🎯 MICRO | Geruch Kanal,Abfluss stinkt,[abfluss riecht],Exact,Enabled
[phone],🎯 MICRO | Geruch Kanal,Abfluss stinkt,[abfluss geruch],Exact,Enabled
[phone],🎯 MICRO | Geruch Kanal,Abfluss stinkt,abfluss stinkt,Phrase,Enabled
[phone],🎯 MICRO | Geruch Kanal,Gestank aus Rohr,[gestank aus rohr],Exact,Enabled
[phone],🎯 MICRO | Geruch Kanal,Gestank aus Rohr,[rohr stinkt],Exact,Enabled
[phone],🎯 MICRO | Geruch Kanal,Gestank aus Rohr,[kanal riecht übel],Exact,Enabled
[phone],🔧 SERVICE | Wartung Vorsorge,Rohrreinigung Wartung,[rohrreinigung wartung],Exact,Enabled
[phone],🔧 SERVICE | Wartung Vorsorge,Rohrreinigung Wartung,[rohrreinigung wartungsvertrag],Exact,Enabled
[phone],🔧 SERVICE | Wartung Vorsorge,Rohrreinigung Wartung,[rohre warten lassen],Exact,Enabled
[phone],🔧 SERVICE | Wartung Vorsorge,Vorsorge Reinigung,[vorsorge rohrreinigung],Exact,Enabled
[phone],🔧 SERVICE | Wartung Vorsorge,Vorsorge Reinigung,[präventive rohrreinigung],Exact,Enabled
[phone],🔧 SERVICE | Wartung Vorsorge,Vorsorge Reinigung,[vorbeugende reinigung],Exact,Enabled
[phone],🔧 SERVICE | Wartung Vorsorge,Regelmäßige Reinigung,[regelmäßige rohrreinigung],Exact,Enabled
[phone],🔧 SERVICE | Wartung Vorsorge,Regelmäßige Reinigung,[rohr regelmäßig reinigen],Exact,Enabled
[phone],🔧 SERVICE | Wartung Vorsorge,Regelmäßige Reinigung,[abfluss pflege],Exact,Enabled
